Order_ID,Customer_ID,Product,Category,Order_Date,Quantity,Price,Total_Sale
56,C006,Smartphone,Home & Kitchen,2024-02-28,2,302,604
57,C039,Smartphone,Footwear,2024-03-06,2,606,1212
58,C041,Sneakers,Footwear,2024-02-23,1,840,840
59,C018,Refrigerator,Footwear,2024-01-24,1,453,453
60,C016,Blender,Home & Kitchen,2024-02-09,2,239,478
61,C005,Sneakers,Electronics,2024-03-02,2,839,1678
62,C042,Refrigerator,Electronics,2024-02-17,3,759,2277
63,C043,Refrigerator,Electronics,2024-02-17,4,893,3572
64,C032,Sneakers,Electronics,2024-03-12,4,806,3224
65,C002,Sneakers,Electronics,2024-01-29,2,393,786
66,C002,Smartphone,Home & Kitchen,2024-02-08,4,310,1240
67,C040,Laptop,Electronics,2024-03-15,4,583,2332
68,C042,Blender,Footwear,2024-03-28,4,690,2760
69,C036,Refrigerator,Electronics,2024-01-11,3,457,1371
70,C039,Refrigerator,Home & Kitchen,2024-01-10,3,846,2538
71,C012,Headphones,Clothing,2024-02-05,2,959,1918
72,C047,T-shirt,Clothing,2024-02-25,3,843,2529
73,C019,Sneakers,Electronics,2024-01-04,4,528,2112
74,C028,Headphones,Footwear,2024-04-06,3,806,2418
75,C001,Sneakers,Electronics,2024-02-02,1,961,961
76,C015,Refrigerator,Electronics,2024-01-23,4,875,3500
77,C036,Smartphone,Footwear,2024-01-15,4,469,1876
78,C013,T-shirt,Clothing,2024-01-10,2,346,692
79,C043,Laptop,Electronics,2024-04-08,2,510,1020
80,C021,T-shirt,Home & Kitchen,2024-01-27,2,73,146
81,C012,T-shirt,Clothing,2024-02-23,3,836,2508
82,C005,Refrigerator,Electronics,2024-02-14,2,114,228
83,C007,T-shirt,Home & Kitchen,2024-01-10,2,79,158
84,C005,Refrigerator,Home & Kitchen,2024-02-05,2,356,712
85,C048,Laptop,Electronics,2024-02-16,3,686,2058
86,C004,Blender,Electronics,2024-03-25,1,656,656
87,C013,Smartphone,Home & Kitchen,2024-03-31,4,183,732
88,C037,Smartphone,Clothing,2024-01-04,2,590,1180
89,C041,Headphones,Home & Kitchen,2024-02-20,1,965,965
90,C015,Laptop,Footwear,2024-01-17,4,126,504
91,C016,Blender,Clothing,2024-03-18,2,221,442
92,C021,Smartphone,Electronics,2024-03-27,2,320,640
93,C036,Headphones,Home & Kitchen,2024-02-11,3,801,2403
94,C024,Laptop,Electronics,2024-01-14,1,909,909
95,C016,Headphones,Footwear,2024-01-04,3,858,2574
96,C014,Sneakers,Electronics,2024-04-08,4,570,2280
97,C022,Smartphone,Electronics,2024-02-07,1,699,699
98,C049,Laptop,Footwear,2024-02-12,3,668,2004
99,C006,Headphones,Electronics,2024-01-06,1,33,33
100,C042,Refrigerator,Electronics,2024-02-06,3,923,2769
